temperature,humidity,gasvalue,spoilage
30,4095,2722,1
30,0,1612,1
30,1072,1621,1
30,1643,1615,1
30,4095,1646,1
30,4095,1655,1
30,0,1616,1
30,2236,1605,1
30,0,1583,1
30,0,1600,1
30,1373,1603,1
30,1732,1584,1
30,0,1558,1
30,2526,1558,1
30,0,1554,1
30,1344,1550,1
30,0,1549,1
30,4095,1565,1
30,1878,1565,1
30,0,1735,1
30,2169,1493,1
30,912,1472,1
30,0,1495,1
30,0,1518,1
30,4095,1509,1
30,1698,1495,1
30,4095,1487,1
30,4018,1475,1
31,4095,1470,1
30,4095,1456,1
30,4095,1454,1
31,4095,1453,1
31,4095,1457,1
31,1665,1488,1
31,0,1528,1
31,1898,1523,1
31,353,1501,1
31,0,1493,1
31,1365,1472,1
31,3743,1494,1
31,4095,1473,1
31,0,1452,1
31,0,1449,1
31,1383,1433,1
31,4095,1424,1
31,0,1397,1
31,4095,1360,1
31,0,1381,1
31,4095,1365,1
31,1216,1341,1
31,2373,1370,1
31,4095,1362,1
31,3152,1360,1
31,1719,1392,1
31,1691,1461,1
31,0,1936,1
31,4095,1530,1
31,4095,1550,1
31,1343,1520,1
31,4095,1602,1
31,3840,1851,1
31,0,1835,1
31,3015,1838,1
31,4095,1819,1
31,1879,1805,1
31,1889,1790,1
31,0,1771,1
31,1881,1747,1
31,1942,1734,1
31,0,1703,1
31,3575,1711,1
31,4095,1699,1
31,4095,1670,1
31,4095,1715,1
31,4095,1641,1
31,4095,1637,1
31,4095,1622,1
31,2414,1605,1
31,1997,1573,1
31,260,1582,1
31,898,1581,1
31,3739,1558,1
31,1168,1553,1
31,1317,1535,1
31,2765,1520,1
31,1889,1508,1
31,2243,1497,1
31,2173,1487,1
31,4095,1488,1
31,0,1479,1
31,0,1474,1
31,1758,1478,1
31,578,1456,1
31,1712,1450,1
31,1775,1461,1
31,64,1440,1
31,1873,1433,1
31,4095,1422,1
31,2450,1422,1
31,1790,1426,1
31,4095,1405,1
31,4095,1392,1
31,1187,1390,1
31,1571,1399,1
31,4095,1371,1
31,4095,1375,1
31,0,1360,1
31,0,1361,1
31,0,1349,1
31,1959,1350,1
31,4095,1328,1
31,2643,1335,1
31,67,1314,1
31,0,1314,1
31,1985,1323,1
31,0,1318,1
31,0,1295,1
